Timestamp, MToF (us), Period (s), Flowrate (ml/s), Temp (C), RH (%), PM1 (ug/m-3), PM2.5 (ug/m-3), PM10 (ug/m-3)
2021-01-12 23:44:21, 0.0, 29.99, 5.88, 25.451, 44.771, 0.677, 1.113, 2.385
2021-01-12 23:45:21, 0.0, 30.01, 5.81, 25.422, 44.778, 0.705, 1.2, 1.866
2021-01-12 23:46:21, 0.0, 29.99, 6.02, 25.409, 44.744, 0.617, 0.858, 0.939
2021-01-12 23:47:21, 0.0, 30.01, 5.89, 25.409, 44.767, 0.712, 1.208, 1.543
2021-01-12 23:48:21, 0.0, 30.01, 5.82, 25.395, 44.787, 0.666, 0.95, 1.036
2021-01-12 23:49:22, 0.0, 30.01, 6.03, 25.366, 44.817, 0.656, 1.191, 1.576
2021-01-12 23:50:22, 0.0, 30.01, 5.89, 25.352, 44.727, 0.667, 1.144, 1.554
2021-01-12 23:51:22, 0.0, 30.01, 5.82, 25.352, 44.768, 0.685, 1.043, 1.327
2021-01-12 23:52:22, 0.0, 30.0, 5.79, 25.339, 44.791, 0.706, 1.127, 1.401
2021-01-12 23:53:22, 0.0, 29.99, 5.77, 25.31, 44.744, 0.693, 1.157, 2.376
2021-01-12 23:54:22, 0.0, 30.01, 5.76, 25.31, 44.778, 0.668, 1.066, 1.917
2021-01-12 23:55:22, 0.0, 29.99, 6.0, 25.296, 44.762, 0.645, 0.999, 1.277
2021-01-12 23:56:22, 0.0, 30.01, 5.87, 25.267, 44.727, 0.677, 1.046, 1.259
2021-01-12 23:57:22, 0.0, 30.01, 6.06, 25.267, 44.804, 0.656, 1.102, 1.579
2021-01-12 23:58:22, 0.0, 30.01, 5.9, 25.24, 44.723, 0.71, 1.167, 1.346
2021-01-12 23:59:22, 0.0, 30.01, 5.83, 25.24, 44.735, 0.633, 1.231, 1.743
